,Unnamed: 0,STATION,LINENAME,LAT,LON,SYSTEM,NET_ENTRIES,CROWD_INDEX,MED_TEMP,HEAT_INDEX
95,95,KINGS HWY,BQ,40.608691,-73.95777199999999,MTA,1482837.0,7.375678929700708,156.4080766779594,6.373318949797214
96,96,5 AV/59 ST,NQRW,40.764909,-73.973372,MTA,1441779.0,7.340209225526273,151.52866058058765,3.7806354413987546
97,97,CHAMBERS ST,123,40.715436,-74.009335,MTA,1436563.0,7.335631015025253,156.53789281869103,6.442296909553532
98,98,NOSTRAND AV,AC,40.680409999999995,-73.950326,MTA,1411190.0,7.313120725137478,157.5058576587992,6.956626171001381
99,99,FLATBUSH AV-B.C,25,40.632836,-73.947642,MTA,1402215.0,7.3050613054956095,156.9629267983814,6.668139216842258
100,100,7 AV,BDE,40.762877,-73.98159,MTA,1397806.0,7.301083172821444,153.40684244455775,4.778609593902633
101,101,JFK JAMAICA CT1,E,40.643941999999996,-73.78235600000001,MTA,1386704.0,7.291010265542887,158.71151863012682,7.597255552612135
102,102,8 ST-NYU,NRW,40.730348,-73.992705,MTA,1382024.0,7.286739890012948,157.86883309191478,7.149493596245048
103,103,GRAND-NEWTOWN,MR,40.736998,-73.87724200000001,MTA,1370570.0,7.276227108938363,156.94106451989842,6.656522669339908
104,104,NEWARK C,1,40.750912,-73.977026,PATH,1357335.0,7.263969713269002,154.71539282195408,5.473909382992453
105,105,QUEENSBORO PLZ,7NQW,40.750508,-73.940177,MTA,1356159.0,7.262874802878377,156.3345417517541,6.334246079876063
106,106,CHURCH AV,BQ,40.650494,-73.962836,MTA,1324069.0,7.232625259427133,154.09335828890826,5.1433905989209485
107,107,149/GRAND CONC,245,40.818428999999995,-73.926927,MTA,1321983.0,7.230633595244215,157.6429977371714,7.029495713676305
108,108,90 ST-ELMHURST,7,40.748540999999996,-73.876791,MTA,1315577.0,7.224497592653585,157.33746520329157,6.867150640810694
109,109,UTICA AV,AC,40.679279,-73.930585,MTA,1313538.0,7.222538261590656,159.38307632563706,7.954088527571031
110,110,PRINCE ST,NRW,40.724332000000004,-73.99768399999999,MTA,1296832.0,7.20636951216048,157.40608074484555,6.903609589885084
111,111,BLEECKER ST,6DF,40.725665,-73.995645,MTA,1269796.0,7.17975639980435,158.38373733798875,7.423088575758968
112,112,STEINWAY ST,MR,40.756864,-73.920736,MTA,1268041.0,7.178009316718752,155.6452647934581,5.967997953700536
113,113,CHRISTOPHER ST,1,40.733405,-74.002898,MTA,1258050.0,7.168017088930327,155.54487572464723,5.914656103377581
114,114,82 ST-JACKSON H,7,40.747647,-73.883786,MTA,1240247.0,7.1500136043659985,155.04400194342628,5.6485162279403935
115,115,116 ST,23,40.802098,-73.949625,MTA,1236098.0,7.145780755274368,157.889072258558,7.160247701353623
116,116,2 AV,F,40.723290999999996,-73.989873,MTA,1232958.0,7.142567841755327,155.4130645664149,5.844618088715145
117,117,SOUTH FERRY,1RW,40.703082,-74.01298299999999,MTA,1230783.0,7.1403375359378485,149.71535077512442,2.8171311338292324
118,118,96 ST,6,40.785821999999996,-73.95097,MTA,1222160.0,7.131456312169558,155.65624283056812,5.973831146689563
119,119,23 ST,1,40.744071000000005,-73.99562399999999,MTA,1218979.0,7.12816422368456,157.68662031684647,7.052674622926993
120,120,ASTOR PL,6,40.730056,-73.99104200000001,MTA,1210737.0,7.119594262472551,157.16429834368466,6.775138225360858
121,121,PARKCHESTER,6,40.833246,-73.860805,MTA,1210475.0,7.119320881320569,156.8207939454546,6.592616757508764
122,122,79 ST,1,40.783871999999995,-73.979938,MTA,1201114.0,7.109514218888568,154.94498514611993,5.595903535702713
123,123,VERNON-JACKSON,7,40.742624,-73.95354499999999,MTA,1191785.0,7.09966474531979,157.46844513510501,6.936746982333357
124,124,63 DR-REGO PARK,MR,40.729869,-73.86161,MTA,1182425.0,7.089704751641992,159.63704870211217,8.089037049880995
125,125,HOUSTON ST,1,40.728202,-74.005344,MTA,1176825.0,7.083708015049452,156.80360855853684,6.583485281865372
126,126,125 ST,23,40.808076,-73.94590600000001,MTA,1169498.0,7.075818689102007,157.28755330410632,6.840629894207399
127,127,28 ST,NRW,40.745574,-73.988682,MTA,1130092.0,7.032522013620144,155.99949800233915,6.156220187768189
128,128,135 ST,23,40.814459,-73.94099200000001,MTA,1122619.0,7.024141103376645,157.24699387588714,6.8190785941019225
129,129,23 ST,FM,40.742981,-73.992727,MTA,1117092.0,7.017906648914808,156.4878497843909,6.415706484152006
130,130,116 ST,6,40.798574,-73.94159300000001,MTA,1116693.0,7.017455383943019,156.24220676293595,6.285183774473183
131,131,KINGSBRIDGE RD,BD,40.866974,-73.893485,MTA,1108898.0,7.0086068232753,154.05236916350583,5.121610978709463
132,132,36 ST,DNR,40.65515,-74.003477,MTA,1102198.0,7.000951410247152,155.72680643465714,6.011325201093593
133,133,CANARSIE-ROCKAW,L,40.64666,-73.901832,MTA,1073992.0,6.968204592230498,157.81745073302778,7.122191519141871
134,134,28 ST,1,40.747223999999996,-73.99336,MTA,1070979.0,6.9646558203249915,155.5699761100924,5.927993222840132
135,135,42 ST-PORT AUTH,1237ACEGNRSW,40.757303,-73.98978699999999,MTA,1063877.0,6.956251283632202,156.18898402435366,6.256903809444491
136,136,SHEEPSHEAD BAY,BQ,40.58681,-73.954167,MTA,1061005.0,6.952836603903796,155.83027002460068,6.06630070185296
137,137,MARCY AV,JMZ,40.708377,-73.957751,MTA,1053680.0,6.944085481163618,156.83797836293905,6.601747718042625
138,138,EUCLID AV,AC,40.675382,-73.87207,MTA,1045749.0,6.934541514410353,156.95199585515007,6.662331047241315
139,139,EAST BROADWAY,F,40.713646999999995,-73.990152,MTA,1038041.0,6.9251962879250595,156.17959080845907,6.251912713080759
140,140,46 ST BLISS ST,7,40.743078999999994,-73.918419,MTA,1035596.0,6.922217453081091,158.41792994136142,7.441256855959809
141,141,FRANKLIN AV,2345S,40.670711,-73.958051,MTA,1024776.0,6.908950056598978,154.16113575216218,5.179404234100406
142,142,137 ST CITY COL,1,40.821994000000004,-73.95367399999999,MTA,1019271.0,6.902146005137852,154.49507167579958,5.3568414816724745
143,143,86 ST,R,40.622715,-74.028368,MTA,1016646.0,6.8988886165272785,157.85014959608566,7.139566098661579
144,144,ST. GEORGE,1,40.643738,-74.073622,MTA,1011649.0,6.8926644786880855,153.63111890680852,4.897779157103594
145,145,59 ST,NRW,40.641426,-74.017972,MTA,1007448.0,6.8874079841362015,156.46751744998147,6.404902874240777
146,146,LACKAWANNA,1,40.735015000000004,-74.027721,PATH,1000237.0,6.878333919202925,-9999.0,-9999.0
147,147,103 ST,1,40.799354,-73.968329,MTA,998247.0,6.875818255183695,156.2969851407491,6.314290330245182
148,148,BRIGHTON BEACH,BQ,40.577961,-73.96180600000001,MTA,995861.0,6.872795367127293,156.0057638933518,6.159549576360947
149,149,CATHEDRAL PKWY,1,40.804032,-73.96674200000001,MTA,987181.0,6.8617370082453375,156.7145414742322,6.536159381386794
150,150,116 ST-COLUMBIA,1,40.80819,-73.964124,MTA,982406.0,6.855612106142081,154.69651445402735,5.463878339889677
151,151,5 AVE,7BDFM,40.753824,-73.981966,MTA,978552.0,6.8506468223998525,154.16428782105584,5.181079089631238
152,152,SPRING ST,CE,40.726202,-74.00362700000001,MTA,978383.0,6.850428644679905,154.6178418750073,5.422075572075232
153,153,PROSPECT AV,25,40.819396000000005,-73.90146700000001,MTA,977091.0,6.8487594360367865,157.18770501357372,6.787575387061532
154,154,103 ST,6,40.790582,-73.947473,MTA,971905.0,6.842037061840682,155.62958119349466,5.959664454329694
155,155,175 ST,A,40.847369,-73.939683,MTA,970741.0,6.8405232933608175,154.13907034604205,5.16767975448806
156,156,DEKALB AV,L,40.703839,-73.91844,MTA,967938.0,6.83687056321982,157.56352632589346,6.987268485397808
157,157,QUEENS PLAZA,EMR,40.748948,-73.93719399999999,MTA,945213.0,6.806859929699431,157.68973597725628,7.054330132766915
158,158,ELMHURST AV,MR,40.742445000000004,-73.882005,MTA,942475.0,6.803195523347961,155.35184701984184,5.812090073014643
159,159,COURT SQ,EGM,40.747257,-73.945112,MTA,936738.0,6.795482755048205,155.77540736548383,6.037149363110654
160,160,MYRTLE AV,JMZ,40.697266,-73.935692,MTA,936276.0,6.7948595929158815,156.78173484555526,6.571862658628687
161,161,HIGH ST,AC,40.699315999999996,-73.990474,MTA,930238.0,6.786686932275478,154.27931576619523,5.242199324187274
162,162,TREMONT AV,BD,40.850307,-73.905244,MTA,927902.0,6.783510828173517,154.7971854442547,5.5173699894903665
163,163,ASTORIA BLVD,NQW,40.770426,-73.917614,MTA,920996.0,6.774074224078159,157.48091648540364,6.943373649049509
164,164,8 AV,N,40.635011,-74.011717,MTA,918481.0,6.770620051819451,156.81923167761494,6.591786644646331
165,165,SPRING ST,6,40.722396999999994,-73.997211,MTA,918051.0,6.770028530969236,157.4216730362239,6.911894572331352
166,166,111 ST,7,40.75176,-73.855183,MTA,907501.0,6.7554281838789985,157.09406755654783,6.737821013637595
167,167,FORDHAM RD,BD,40.862803,-73.901034,MTA,905842.0,6.75311682894687,157.3218686113679,6.858863373264584
168,168,PROSPECT PARK,BQS,40.661596,-73.962193,MTA,882678.0,6.7203945054391445,154.75471896373801,5.494805374893422
169,169,YORK ST,F,40.699756,-73.98689,MTA,869729.0,6.701726012923897,156.5003613147221,6.422354500575944
170,170,157 ST,1,40.833878999999996,-73.944726,MTA,867097.0,6.697897501040247,153.41948219218568,4.785325738738673
171,171,181 ST,1,40.849495000000005,-73.93363199999999,MTA,865540.0,6.6956272115485636,158.1738355604861,7.311557018282707
172,172,170 ST,4,40.840047999999996,-73.917775,MTA,865242.0,6.695192226837702,156.4534404222547,6.397423028926055
173,173,HARRISON,1,40.738879,-74.15553299999999,PATH,863830.0,6.693129119569202,-9999.0,-9999.0
174,174,BURNSIDE AV,4,40.853390000000005,-73.907733,MTA,851044.0,6.674292167792706,155.00157014522512,5.625970041832775
175,175,HOYT-SCHER,ACG,40.688465,-73.985474,MTA,843223.0,6.6626298838070905,157.02225936615673,6.699665646831471
176,176,HUNTS POINT AV,6,40.820889,-73.890567,MTA,843059.0,6.662384178951467,157.37177490135002,6.8853811394111695
177,177,34 ST-HUDSON YD,7,40.755069,-74.001008,MTA,841386.0,6.659874955472693,155.37225424417008,5.822933475772713
178,178,21 ST-QNSBRIDGE,F,40.7541,-73.94258,MTA,835550.0,6.651082693043759,154.0949346822816,5.144228217402392
179,179,NEWKIRK PLAZA,BQ,40.635059000000005,-73.962793,MTA,832574.0,6.6465755104676365,154.8695219934021,5.55580610034591
180,180,BERGEN ST,FG,40.686153999999995,-73.990881,MTA,831984.0,6.6456800360331725,155.53546254394286,5.909654398688583
181,181,FORDHAM RD,4,40.862941,-73.901199,MTA,828348.0,6.6401474302743635,156.4628251797954,6.402409630933463
182,182,CHURCH AV,FG,40.644039,-73.979541,MTA,824688.0,6.6345537250386055,155.85064505654447,6.077126999149516
183,183,CARROLL ST,FG,40.680231,-73.99498,MTA,824376.0,6.634075736831116,155.1398444556883,5.699442260069327
184,184,BEDFORD-NOSTRAN,G,40.689636,-73.953459,MTA,815706.0,6.620720313003976,156.9598037117432,6.666479761067105
185,185,14TH STREET,1,40.737434,-73.996785,PATH,814460.0,6.6187892947025,157.46844513510501,6.936746982333357
186,186,110 ST,6,40.795066,-73.94429699999999,MTA,813018.0,6.6165508295318425,155.7471884185631,6.022155192323465
187,187,181 ST,A,40.851686,-73.937967,MTA,808597.0,6.609663134145582,155.12099259108572,5.68942529953916
188,188,30 AV,NQW,40.766843,-73.921423,MTA,801832.0,6.599050361346432,155.72680643465714,6.011325201093593
189,189,NEVINS ST,2345,40.688269,-73.980453,MTA,797633.0,6.592417938217933,155.54487572464723,5.914656103377581
190,190,7 AV,BQ,40.677172,-73.972514,MTA,794675.0,6.587724709860859,155.94309916175922,6.126252597190467
191,191,CHAMBERS ST,456JZ,40.713159000000005,-74.003917,MTA,790186.0,6.580568885336768,156.1717629066775,6.247753348220401
192,192,28 ST,6,40.743095000000004,-73.984251,MTA,760748.0,6.532610203167182,155.8334047339793,6.067966333384972
193,193,GRAHAM AV,L,40.71459,-73.94410400000001,MTA,755048.0,6.523109926785174,157.33122666213296,6.863835784595192
194,194,40 ST LOWERY ST,7,40.743778000000006,-73.923998,MTA,754306.0,6.521867951584368,157.58066896633818,6.9963772476522434
195,195,HOWARD BCH JFK,A,40.660476,-73.830301,MTA,745662.0,6.507308746428827,158.79224513379333,7.640149675714194
196,196,BROADWAY JCT,ACJLZ,40.678847999999995,-73.904139,MTA,745456.0,6.506959722418575,158.1411712492386,7.294200797908257
197,197,145 ST,1,40.826426,-73.950412,MTA,743236.0,6.503192263409864,155.7330779602503,6.014657583627374
198,198,CENTRAL PK N110,23,40.79911,-73.95180699999999,MTA,729647.0,6.479882832743338,156.1623691582705,6.242761968905582
199,199,96 ST,BC,40.791654,-73.964682,MTA,729128.0,6.478983999434309,150.56517533577508,3.26868641820388
200,200,BROOK AV,6,40.808044,-73.919234,MTA,724070.0,6.47019061862662,156.91451535905975,6.642415741360285
201,201,231 ST,1,40.878867,-73.90485799999999,MTA,719824.0,6.462761350648978,157.28599342575393,6.839801051001847
202,202,METROPOLITAN AV,GL,40.713875,-73.951592,MTA,717776.0,6.459162264220737,157.64767188271202,7.031979326431838
203,203,GREENPOINT AV,G,40.731324,-73.954425,MTA,716843.0,6.457519235252416,155.21209905306955,5.737834825757108
204,204,INWOOD-207 ST,A,40.868045,-73.919921,MTA,708571.0,6.442857867915209,153.67847983940442,4.922944444595653
205,205,SIMPSON ST,25,40.82417,-73.89322800000001,MTA,704383.0,6.4353696234272775,156.43467003839476,6.387449363284758
206,206,167 ST,BD,40.833773,-73.91843,MTA,698681.0,6.4251024188346975,152.65381681464893,4.378488535746192
207,207,CHURCH AV,25,40.650843,-73.949575,MTA,692185.0,6.413302908713669,156.62544832930655,6.488819633566458
208,208,167 ST,4,40.835535,-73.92138,MTA,691391.0,6.411853076904095,156.73485731290486,6.546954226268806
209,209,SUTTER AV-RUTLD,3,40.664590999999994,-73.922668,MTA,686502.0,6.402888981710232,157.9451121975975,7.190024589173789
210,210,4AV-9 ST,DFGMNR,40.670320000000004,-73.98875699999999,MTA,679020.0,6.389046197705422,156.672342708317,6.5137370172596505
211,211,NASSAU AV,G,40.724608,-73.95127099999999,MTA,678374.0,6.387843859300487,155.55899494733387,5.9221583690340776
212,212,MORISN AV/SNDVW,6,40.829495,-73.87455899999999,MTA,668194.0,6.368744101670567,156.8161071178995,6.590126406149843
213,213,46 ST,MR,40.756312,-73.913333,MTA,664511.0,6.361762277759332,158.3184499618507,7.388398051310577
214,214,TWENTY THIRD ST,1,40.742933,-73.992909,PATH,664254.0,6.361273642229358,157.68662031684647,7.052674622926993
215,215,33 ST-RAWSON ST,7,40.744558000000005,-73.930993,MTA,655173.0,6.343885416873228,159.03274647531296,7.7679403476844575
216,216,53 ST,R,40.644959,-74.014034,MTA,653984.0,6.34159090486073,154.11857959245407,5.156791968359137
217,217,BEDFORD PK BLVD,BD,40.873026,-73.88691899999999,MTA,653895.0,6.341418986391847,155.7660013416167,6.032151461215573
218,218,KINGSBRIDGE RD,4,40.867899,-73.897326,MTA,652686.0,6.339081278837793,163.05769761297134,9.906602890183638
219,219,BEDFORD PK BLVD,4,40.873399,-73.890084,MTA,650271.0,6.334398672561605,156.62857484600914,6.49048091191038
220,220,HALSEY ST,L,40.695607,-73.904021,MTA,650110.0,6.334085880763391,155.855346792653,6.079625272185913
221,221,169 ST,F,40.710459,-73.7936,MTA,647723.0,6.329439292513751,157.36865599719113,6.883723906001336
