,STATION,LINENAME,LAT,LON,SYSTEM,NET_ENTRIES,CROWD_INDEX,MED_TEMP,HEAT_INDEX,RISK_INDEX,NEAR_LOW_RISK_STATION,NEAR_LOW_RISK_LINENAME,NEAR_LOW_RISK_STATION_DIST
403,PARK PLACE,23ACE,40.713061,-74.008777,MTA,222572.0,4.980079546156169,154.70595378557402,5.46889393985963,3.6,,,
404,FT HAMILTON PKY,N,40.631428,-74.005387,MTA,222079.0,4.977278450643613,155.7816778859861,6.040481211588216,4.3,,,
405,CLEVELAND ST,J,40.679938,-73.884687,MTA,217456.0,4.950705086459688,157.47468087389498,6.940060349506955,5.4,,,
406,AQUEDUCT N.COND,A,40.66823400000001,-73.834058,MTA,216353.0,4.94428149392996,158.33555038013304,7.397484378769153,6.0,,,
407,AVENUE X,F,40.589547,-73.974295,MTA,215435.0,4.9389102749204055,157.77073200818683,7.097367469499184,5.6,,,
408,88 ST,A,40.679857,-73.85149200000002,MTA,215329.0,4.938288595391522,159.24051229134415,7.878336959509209,6.6,80 ST,A,0.394
409,AQUEDUCT RACETR,A,40.668221,-73.834026,MTA,212521.0,4.921707550439752,159.032746475313,7.7679403476844575,6.5,AQUEDUCT N.COND,A,0.002
410,VAN SICLEN AV,3,40.665405,-73.889451,MTA,210835.0,4.9116462471418645,156.07311405533545,6.19533616450559,4.4,,,
411,HEWES ST,JM,40.706994,-73.95348100000002,MTA,209109.0,4.90126255149549,157.6367654319491,7.0261841709329085,5.5,,,
412,LIBERTY AV,C,40.674552,-73.89655400000002,MTA,206114.0,4.883039418254149,158.84812029002927,7.669839005997001,6.3,VAN SICLEN AVE,C,0.344
413,PELHAM PKWY,5,40.858973,-73.855355,MTA,204063.0,4.870406663371545,156.85047551231287,6.60838809312786,4.9,,,
414,FLUSHING AV,G,40.700374,-73.950284,MTA,203034.0,4.8640208166268035,158.19405457973102,7.322300418047383,5.8,,,
415,VAN SICLEN AV,JZ,40.678018,-73.891726,MTA,202227.0,4.858989989535836,157.41855464162978,6.91023760967937,5.3,,,
416,BAY 50 ST,D,40.588879,-73.98362900000002,MTA,201982.0,4.857458689642441,157.72089083549878,7.070884303503723,5.5,,,
417,111 ST,A,40.684364,-73.832181,MTA,195017.0,4.813130870435747,157.74581243709832,7.084126425958668,5.5,,,
418,ZEREGA AV,6,40.83646,-73.846471,MTA,194113.0,4.80726172878032,158.48319614803404,7.475936131987728,6.0,,,
419,BEACH 90 ST,AS,40.588032,-73.813684,MTA,193596.0,4.8038928528895966,154.60839978709802,5.417058507508775,3.4,,,
420,AVENUE U,N,40.597482,-73.979359,MTA,190777.0,4.785363933872818,155.2278042907165,5.746179822336653,3.8,,,
421,111 ST,J,40.697405,-73.836354,MTA,190175.0,4.781371601515153,159.32110007288009,7.921157372443289,6.6,104 ST,JZ,0.446
422,SENECA AVE,M,40.702798,-73.907776,MTA,184393.0,4.742370038875807,153.56638022275712,4.863380180843726,2.7,,,
423,BUSHWICK AV,L,40.682558,-73.905501,MTA,173310.0,4.664067854768988,156.38148099166716,6.359187300462866,4.5,,,
424,ALABAMA AV,J,40.677107,-73.898871,MTA,169299.0,4.6344895124315055,161.70440900511718,9.187531389481578,8.2,VAN SICLEN AV,JZ,0.381
425,MORRIS PARK,5,40.854137,-73.860977,MTA,165735.0,4.6076134717756485,155.689174556498,5.991329458171421,4.0,,,
426,86 ST,N,40.592676,-73.978243,MTA,155478.0,4.526913197320113,155.47897731618372,5.8796409061811215,3.8,,,
427,55 ST,D,40.631412,-73.995473,MTA,154104.0,4.5157003998810215,155.40835596381245,5.842116167159077,3.8,,,
428,JUNIUS ST,3,40.663419,-73.902454,MTA,153329.0,4.509331678741238,157.38736894432725,6.893667052571575,5.1,,,
429,BEACH 67 ST,A,40.590867,-73.797011,MTA,151405.0,4.493380601425126,155.30631825321862,5.787898309076878,3.7,,,
430,MIDDLETOWN RD,6,40.843635,-73.836687,MTA,149179.0,4.4746708794537895,155.94466593774516,6.12708510546175,4.1,,,
431,WHITLOCK AV,6,40.826508,-73.886425,MTA,144669.0,4.435892647739059,160.24943853746996,8.414431112440695,7.1,ELDER AV,6,0.396
432,AVENUE N,F,40.615174,-73.974166,MTA,144056.0,4.430528795186864,156.66296441041902,6.5087538475910485,4.6,,,
433,145 ST,3,40.820402,-73.93631500000002,MTA,143355.0,4.424366881831094,159.27151008831578,7.8948076755541745,6.4,HARLEM 148 ST,3,0.24
434,ATLANTIC AV,L,40.675496,-73.902819,MTA,142313.0,4.4151516101231065,156.7004758687704,6.5286856053060776,4.6,,,
435,215 ST,1,40.869359,-73.915329,MTA,141815.0,4.410723526160818,160.43785978929228,8.514548967217346,7.2,MARBLE HILL-225,1,0.458
436,BEACH 60 ST,A,40.592334,-73.788493,MTA,141345.0,4.40653012465301,155.09742610752144,5.676903220653334,3.5,,,
437,BEACH 44 ST,A,40.593214,-73.776433,MTA,139219.0,4.387385814480199,153.52689856664333,4.84240155621983,2.4,,,
438,104 ST,A,40.681745,-73.837631,MTA,137758.0,4.374059482416909,158.21271710581502,7.33221677333202,5.6,,,
439,21 ST,G,40.743973,-73.949876,MTA,136908.0,4.366241125309587,159.21571180617127,7.865159192410678,6.3,COURT SQ,EGM,0.337
440,104 ST,JZ,40.69518400000001,-73.844326,MTA,133739.0,4.336658346653617,157.87038999841027,7.150320860350924,5.4,,,
441,PARK PLACE,S,40.67491,-73.95779399999998,MTA,133642.0,4.335741828009367,155.81459599175415,6.057972285981005,3.9,,,
442,BEACH 25 ST,A,40.600138,-73.76151999999998,MTA,126927.0,4.270621057042443,155.06128726489294,5.657700803924415,3.4,,,
443,AVENUE P,F,40.609147,-73.97298599999998,MTA,121395.0,4.2143300616378,155.62958119349466,5.959664454329693,3.8,,,
444,NEPTUNE AV,F,40.580992,-73.974531,MTA,104995.0,4.030993903912257,154.95441671511372,5.600915011031019,3.2,,,
445,ROCKAWAY PARK B,AS,40.580454,-73.837459,MTA,103690.0,4.01519507001545,153.45423875419408,4.803793679026926,2.2,,,
446,39 AV,NQW,40.753076,-73.93271,MTA,99807.0,3.966982288219195,158.01670386037168,7.228064903774853,5.3,,,
447,CYPRESS HILLS,J,40.689945,-73.872564,MTA,97404.0,3.9361969290823366,153.03689403314576,4.582037068402557,1.9,,,
448,BOTANIC GARDEN,2345S,40.670499,-73.958759,MTA,96693.0,3.926942432182969,153.07485847257038,4.60220951814605,1.9,,,
449,121 ST,JZ,40.700536,-73.82838199999998,MTA,89101.0,3.823650475779645,158.26869786663133,7.361962216733364,5.4,,,
451,E 143/ST MARY'S,6,40.808742,-73.90769,MTA,71845.0,3.551735892508431,159.7113425162708,8.128513155812781,6.4,E 149 ST,6,0.299
452,AVENUE I,F,40.625305,-73.975732,MTA,69441.0,3.508744912604782,157.3468227760239,6.872122798138053,4.7,,,
453,AVENUE U,F,40.596065,-73.973329,MTA,68203.0,3.4860214157285028,156.2015078604552,6.263558364554032,3.8,,,
454,BEACH 36 ST,A,40.595381,-73.768194,MTA,64221.0,3.410029814337572,152.37649229314934,4.231131823586764,1.1,,,
455,TOMPKINSVILLE,1,40.636948,-74.07482399999998,MTA,61852.0,3.3625516203893766,153.1159811895703,4.6240601224107145,1.6,,,
456,BEACH 98 ST,AS,40.585514,-73.820143,MTA,57716.0,3.2751259507631976,154.92297700687988,5.5842094849147585,2.8,,,
457,BEACH 105 ST,AS,40.583542,-73.82643,MTA,44663.0,2.9512568549175824,151.15160128816706,3.5802845408732087,1.0,,,
458,BAY PKWY,F,40.620907,-73.975453,MTA,39296.0,2.789539349894916,157.1268439361166,6.755236781646949,4.3,,,
459,BROAD CHANNEL,AS,40.608693,-73.816068,MTA,20984.0,1.9970587363352112,148.81493990560136,2.338696754467203,1.0,,,
460,86 ST,BC,40.785822,-73.968952,MTA,12562.0,1.3489342189717626,150.81869174895212,3.4033926638766934,1.0,,,
461,ORCHARD BEACH,6,40.852417,-73.828082,MTA,9530.0,1.0,157.39360633855713,6.8969812993651605,4.1,,,
